const unsigned short ammocart[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10C5, 0x0841, 0x0862, 0x1105, 0x1988, 0x32AD, 0x4B30, 0x4310, 0x42F0, 0x42F0, 0x42EF, 0x3AF0, 0x4311, 0x1127, 0x10C4, 0x10E5,
 0x08A4, 0x324C, 0x4310, 0x32CF, 0x3ACF, 0x42EF, 0x42F0, 0x42F0, 0x42F0, 0x3AF0, 0x3ACF, 0x3ACF, 0x3ACE, 0x21EB, 0x326D, 0x3B31,
 0x3AF0, 0x3ACF, 0x42AE, 0x42AE, 0x3ACF, 0x3ACF, 0x42F0, 0x3ACF, 0x3ACF, 0x42CF, 0x4B10, 0x2A0C, 0x0065, 0x1147, 0x2188, 0x10C4,
 0x10C4, 0x1947, 0x4B30, 0x3AF0, 0x3AD0, 0x3ACF, 0x42CF, 0x3AAE, 0x19A9, 0x324D, 0x08C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1968, 0x29A9, 0x21A9, 0x29A9, 0x29A9, 0x18E5, 0x0000, 0x0021, 0x29A7, 0x0000,
 0x10C5, 0x29C9, 0x21A9, 0x21A8, 0x1927, 0x29C9, 0x21C9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189,
 0x2189, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21AA, 0x21AA, 0x29CA,
 0x29CA, 0x21CA, 0x29CA, 0x21AA, 0x21AA, 0x21AA, 0x21C9, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x10C5, 0x0842, 0x0041, 0x1905,
 0x21C9, 0x326D, 0x4B51, 0x4331, 0x4311, 0x4311, 0x42EF, 0x3AF0, 0x4B31, 0x1127, 0x10C4, 0x10E5, 0x08A4, 0x324C, 0x4331, 0x3AF0,
 0x3ACF, 0x3ACF, 0x3ACF, 0x42CF, 0x42F0, 0x3AF0, 0x3AEF, 0x42EF, 0x42CF, 0x2A0B, 0x19AA, 0x3AAE, 0x4B30, 0x42EF, 0x3AAF, 0x3AAF,
 0x3AAF, 0x42CF, 0x42F0, 0x42F0, 0x3ACF, 0x3AAF, 0x42D0, 0x4B10, 0x4AEE, 0x1147, 0x00A4, 0x10E4, 0x10C4, 0x1106, 0x4B10, 0x3AF0,
 0x3AF0, 0x3ACF, 0x3ACF, 0x42CE, 0x1989, 0x42EF, 0x1988, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2188, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x10A4, 0x0000, 0x0021, 0x10C3, 0x0000, 0x1905, 0x29CA, 0x21A9, 0x29A9,
 0x29C9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189,
 0x2189, 0x2188, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x29CA, 0x29CA, 0x29CA, 0x21CA, 0x29CA, 0x21A9,
 0x21A9, 0x21A9, 0x21C9, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x10C5, 0x0842, 0x0842, 0x0062, 0x1106, 0x21A8, 0x326D, 0x4310,
 0x4331, 0x4331, 0x4310, 0x4310, 0x4B51, 0x1127, 0x10C4, 0x10C5, 0x08A4, 0x324C, 0x4351, 0x3B10, 0x42F0, 0x3AEF, 0x3ACF, 0x3ACF,
 0x3ACF, 0x3AF0, 0x3AF0, 0x42EF, 0x42EF, 0x322C, 0x08E6, 0x08E5, 0x322A, 0x42CE, 0x3ACF, 0x32B0, 0x3AAF, 0x42CF, 0x42F0, 0x4310,
 0x3AF0, 0x3ACF, 0x42F0, 0x42F0, 0x42EF, 0x4B0F, 0x2A0A, 0x08C4, 0x10E4, 0x08E5, 0x42EF, 0x3AF0, 0x3AF0, 0x3AF0, 0x42CF, 0x42CF,
 0x19A9, 0x42CF, 0x1988, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2189, 0x2189,
 0x2189, 0x2188, 0x2189, 0x1926, 0x0001, 0x0000, 0x0000, 0x0000, 0x2167, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21AA, 0x21CA, 0x29CA, 0x29CA, 0x29CA, 0x21CA, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x10C5, 0x0842, 0x0862, 0x0063, 0x0062, 0x0063, 0x10E5, 0x2188, 0x326C, 0x430E, 0x4B50, 0x4331,
 0x4B72, 0x1947, 0x10C4, 0x10C5, 0x08A4, 0x2A2B, 0x4B52, 0x4310, 0x4310, 0x42F0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AF0, 0x3AF0, 0x42F0,
 0x42EF, 0x324C, 0x21CA, 0x1927, 0x0064, 0x1128, 0x324C, 0x3ACF, 0x42CF, 0x3ACF, 0x42F0, 0x4310, 0x4310, 0x3AF0, 0x3AF0, 0x4310,
 0x42EF, 0x42CF, 0x3A6D, 0x08A4, 0x10C4, 0x08C5, 0x42CE, 0x3AF0, 0x42F0, 0x3AF0, 0x42EF, 0x42EF, 0x21CA, 0x3AAE, 0x21A8, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x2189, 0x2189, 0x2188, 0x2189, 0x2189, 0x29A8,
 0x0021, 0x0000, 0x0000, 0x1905, 0x31C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189,
 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21AA,
 0x21CA, 0x29CA, 0x29CA, 0x29CA, 0x29CA, 0x21AA, 0x21AA, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21C9,
 0x10C5, 0x0842, 0x0041, 0x1105, 0x2188, 0x29A9, 0x08E5, 0x0063, 0x08C4, 0x1988, 0x2A2C, 0x3AF0, 0x4B72, 0x1988, 0x10A4, 0x10E5,
 0x08A4, 0x320B, 0x4B52, 0x4311, 0x4310, 0x42F0, 0x42CF, 0x3ACF, 0x3ACF, 0x3AF0, 0x3AF0, 0x42EF, 0x42EF, 0x322C, 0x2A0B, 0x5331,
 0x324C, 0x00A5, 0x0083, 0x29A7, 0x326D, 0x42F0, 0x4310, 0x4330, 0x4310, 0x3B10, 0x3B10, 0x3B10, 0x42F0, 0x3ACF, 0x3A8E, 0x10C4,
 0x10E4, 0x00A4, 0x3AAE, 0x3AF0, 0x42F0, 0x3AF0, 0x42CF, 0x42EF, 0x21EB, 0x326D, 0x21C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x21A9, 0x2188, 0x2188, 0x2188, 0x2189, 0x2188, 0x0001, 0x0000, 0x0000, 0x1926,
 0x29A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x29C9, 0x29C9, 0x29C9, 0x21AA, 0x21AA, 0x21AA, 0x21AA, 0x21A9, 0x21CA, 0x21CA, 0x29CA, 0x29CA, 0x29CA,
 0x29CA, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x10C5, 0x0841, 0x0041, 0x10E4,
 0x21A9, 0x42AE, 0x5350, 0x2A2C, 0x00E6, 0x0064, 0x00A5, 0x1189, 0x328C, 0x2187, 0x10C4, 0x10E5, 0x08A4, 0x29EA, 0x4B72, 0x4331,
 0x4310, 0x42F0, 0x3AF0, 0x3ACF, 0x3ACF, 0x42EF, 0x3AF0, 0x42F0, 0x42EF, 0x326D, 0x21EA, 0x4B11, 0x4B30, 0x4B10, 0x21EA, 0x0084,
 0x08C5, 0x29C9, 0x42EE, 0x4B51, 0x4331, 0x3B10, 0x3B10, 0x4310, 0x4310, 0x3ACF, 0x3ACF, 0x08A4, 0x10E5, 0x08A4, 0x3A8D, 0x4310,
 0x3AF0, 0x3AF0, 0x42EF, 0x42EF, 0x2A2C, 0x2A2C, 0x2A0A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08A4, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x1968, 0x0001, 0x0000, 0x0000, 0x2167, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21AA, 0x21AA, 0x21CA, 0x21AA, 0x21AA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21C9, 0x21A9, 0x2189,
 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x2189, 0x21A9, 0x21AA, 0x10C4, 0x0841, 0x0061, 0x10C4, 0x21A9, 0x3A6D, 0x4B72, 0x4B72,
 0x4311, 0x2A2C, 0x1106, 0x0063, 0x08E5, 0x1105, 0x10C4, 0x10E5, 0x08A4, 0x21CA, 0x4B51, 0x4310, 0x4311, 0x3AF0, 0x3AD0, 0x3ACF,
 0x3ACF, 0x42CF, 0x3ACF, 0x3AF0, 0x3AF0, 0x326D, 0x21EA, 0x4310, 0x4310, 0x4310, 0x4310, 0x3ACF, 0x2188, 0x0063, 0x08E6, 0x2A2C,
 0x4B30, 0x4B31, 0x4310, 0x4310, 0x4310, 0x3ACF, 0x3ACF, 0x08C5, 0x10C5, 0x08A4, 0x3A4B, 0x4310, 0x4310, 0x3B10, 0x42F0, 0x42EF,
 0x2A4D, 0x21EB, 0x324B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E5, 0x2189, 0x2188,
 0x2188, 0x2189, 0x21A9, 0x21CA, 0x1926, 0x10C4, 0x2167, 0x2188, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189,
 0x2188, 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21CA, 0x21C9,
 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x29CA, 0x21C9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189,
 0x21A9, 0x21A9, 0x21A9, 0x21AA, 0x10C4, 0x0841, 0x0061, 0x10E5, 0x1988, 0x326D, 0x4B51, 0x4311, 0x4310, 0x4B30, 0x532F, 0x2A2B,
 0x1147, 0x0084, 0x10E5, 0x10E5, 0x08A4, 0x21CA, 0x4B51, 0x4310, 0x4311, 0x3AF0, 0x42F0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AF0,
 0x42F0, 0x328D, 0x21CA, 0x4330, 0x4310, 0x4310, 0x42F0, 0x42F0, 0x4B31, 0x3AAE, 0x0928, 0x0064, 0x1967, 0x3A8C, 0x4B2F, 0x4B30,
 0x4310, 0x3AD0, 0x42F0, 0x0906, 0x10C4, 0x08A4, 0x29EA, 0x4310, 0x4310, 0x4310, 0x4310, 0x4310, 0x326E, 0x19AA, 0x42AD, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1905, 0x21A9, 0x2189, 0x2189, 0x21A9, 0x21C9, 0x29CA,
 0x29E9, 0x31E9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2188,
 0x2188, 0x2188, 0x2189, 0x2189, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x21A9, 0x21C9, 0x21CA, 0x21CA, 0x21CA,
 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21C9, 0x21C9, 0x21A9, 0x2189, 0x2189, 0x2188, 0x2189, 0x2188, 0x21A9, 0x2189, 0x21A9, 0x21A9,
 0x10C4, 0x0841, 0x0062, 0x08C4, 0x2188, 0x324D, 0x4B31, 0x4310, 0x4310, 0x42F0, 0x42F0, 0x4310, 0x5350, 0x2188, 0x10A4, 0x10E5,
 0x10C4, 0x21A9, 0x4310, 0x42F0, 0x3AF0, 0x3ACF, 0x3A8D, 0x428D, 0x42EF, 0x42EF, 0x42F0, 0x3AF0, 0x3AF0, 0x3AAE, 0x21A9, 0x4310,
 0x4310, 0x4310, 0x4310, 0x4310, 0x3AF1, 0x3B11, 0x4B30, 0x3A6C, 0x08C5, 0x0084, 0x19A9, 0x42CE, 0x4B30, 0x42CF, 0x42F0, 0x1127,
 0x10C4, 0x08C4, 0x21A9, 0x4310, 0x3AF0, 0x4310, 0x4310, 0x4310, 0x3ACF, 0x1989, 0x322B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2146, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x29C9, 0x29CA, 0x21CA, 0x21C9, 0x21A9, 0x2189,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x29A9, 0x21A9, 0x2189, 0x2189, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2189,
 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21AA, 0x21A9, 0x21AA, 0x21AA, 0x29CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA,
 0x21AA, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2188, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21AA, 0x10C4, 0x0841, 0x0062, 0x10C4,
 0x21A9, 0x324C, 0x4330, 0x3B10, 0x4310, 0x42F0, 0x3AD0, 0x3AF0, 0x4B50, 0x29A9, 0x10A5, 0x10E5, 0x10C4, 0x1968, 0x4310, 0x3ACF,
 0x3AAE, 0x2A0A, 0x31C8, 0x2987, 0x320A, 0x42EF, 0x42F0, 0x3AF0, 0x42F0, 0x3AAE, 0x21A9, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x4310,
 0x4310, 0x42F0, 0x42F0, 0x42F0, 0x4B10, 0x29EB, 0x0085, 0x00C6, 0x29EB, 0x42CE, 0x4B30, 0x1968, 0x10C4, 0x10C4, 0x1968, 0x4310,
 0x3AF0, 0x4310, 0x4310, 0x4B30, 0x42F0, 0x198A, 0x00C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2987, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x29CA, 0x29CA, 0x21AA, 0x21AA, 0x1989, 0x2189, 0x21A9, 0x29C9, 0x21A9, 0x29C9,
 0x29C9, 0x29C9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21AA, 0x21CA, 0x29CA, 0x21CA, 0x21CA, 0x21CA, 0x21AA, 0x21AA, 0x21C9, 0x21A9, 0x21A9, 0x2189,
 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x10C4, 0x0041, 0x0062, 0x08C4, 0x21A9, 0x324C, 0x4310, 0x4310,
 0x4310, 0x3AF0, 0x3AD1, 0x3AF0, 0x4B51, 0x29CA, 0x08A4, 0x10E5, 0x10C4, 0x1948, 0x4310, 0x3AAF, 0x324C, 0x29A8, 0x10C3, 0x2145,
 0x1926, 0x2A0A, 0x4B30, 0x42F0, 0x42F0, 0x3AAE, 0x21A9, 0x3AF0, 0x3ACF, 0x42F0, 0x42F0, 0x42F0, 0x4B30, 0x4310, 0x42F0, 0x3ACF,
 0x32AF, 0x42F0, 0x4ACF, 0x2189, 0x0085, 0x0906, 0x3A6C, 0x29C9, 0x10C4, 0x10C4, 0x1107, 0x4310, 0x3AF0, 0x4310, 0x4330, 0x4B31,
 0x4310, 0x19AA, 0x42CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2188, 0x21C9, 0x21A9,
 0x21A9, 0x29C9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x29C9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189,
 0x2189, 0x2188, 0x2189, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21C9, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x29A9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x29A9, 0x29A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189,
 0x2189, 0x2189, 0x21A9, 0x29A9, 0x10C4, 0x0042, 0x0062, 0x08C4, 0x1989, 0x324C, 0x4B10, 0x42F0, 0x3AF0, 0x3B10, 0x3B10, 0x3AF1,
 0x4331, 0x220B, 0x08A4, 0x10E5, 0x10C4, 0x1127, 0x4B31, 0x3ACF, 0x31E8, 0x31A6, 0x18E4, 0x0000, 0x0841, 0x0041, 0x42AD, 0x4B30,
 0x3AF0, 0x3AAE, 0x19A9, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AD0, 0x3AD0, 0x42F0, 0x4310, 0x42F0, 0x3ACF, 0x3AAF, 0x3A8F, 0x42B0, 0x4B10,
 0x42CE, 0x1147, 0x0084, 0x1106, 0x10C4, 0x10E4, 0x08E6, 0x42F0, 0x3ACF, 0x3AF0, 0x4310, 0x4331, 0x4331, 0x19CA, 0x42EF, 0x19A9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29C9, 0x21C9, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189,
 0x2189, 0x21A9, 0x21A9, 0x21C9, 0x21CA, 0x21C9, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x29C9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2188, 0x2188, 0x2188, 0x2189, 0x21A9, 0x29A9,
 0x10C4, 0x0042, 0x0062, 0x08C4, 0x1989, 0x324C, 0x4B0F, 0x42F0, 0x3AF0, 0x3B10, 0x4310, 0x42F1, 0x4351, 0x220B, 0x10A4, 0x10E5,
 0x10C4, 0x1127, 0x4B31, 0x3AF0, 0x29A7, 0x1082, 0x39E8, 0x2124, 0x0000, 0x0000, 0x1947, 0x4B30, 0x4311, 0x3ACF, 0x21CA, 0x3AAE,
 0x3ACF, 0x3AAF, 0x3AAF, 0x3AB0, 0x3ACF, 0x3AF0, 0x3ACF, 0x3ACF, 0x3AAF, 0x3AAF, 0x32AE, 0x3ACF, 0x4B10, 0x5351, 0x3A8E, 0x1107,
 0x08C4, 0x10E4, 0x08C5, 0x42EF, 0x3AAF, 0x3AEF, 0x4310, 0x42F0, 0x4331, 0x21CA, 0x3A8D, 0x21CA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29EA, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x2188, 0x2188, 0x2188, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21C9, 0x21CA,
 0x21CA, 0x21CA, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2188, 0x2188, 0x21A8, 0x29A9, 0x29A9, 0x29C9, 0x10E4, 0x0041, 0x0062, 0x10C4,
 0x21A8, 0x324C, 0x4B30, 0x4310, 0x3AF0, 0x3B10, 0x4310, 0x4311, 0x4352, 0x2A2B, 0x10A4, 0x10E5, 0x10C4, 0x1127, 0x4B31, 0x4310,
 0x31C8, 0x0000, 0x2104, 0x39C7, 0x0841, 0x39A7, 0x0042, 0x42AE, 0x4331, 0x3AEF, 0x21CA, 0x3AAD, 0x42CE, 0x3AAE, 0x3AAF, 0x3AAF,
 0x3ACF, 0x3ACF, 0x3ACF, 0x3AAF, 0x3AAF, 0x3AAE, 0x32CE, 0x3ACE, 0x3AEF, 0x42F0, 0x4B52, 0x42AE, 0x08A4, 0x10E4, 0x08A4, 0x4AEF,
 0x3ACF, 0x3ACF, 0x42F0, 0x42F0, 0x4310, 0x2A0B, 0x324C, 0x2A0A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0063, 0x29EA, 0x21C9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189,
 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x29CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21A9, 0x2189,
 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x21A9,
 0x2189, 0x2189, 0x29A8, 0x29A8, 0x29A8, 0x2167, 0x1926, 0x10E5, 0x0883, 0x0862, 0x0041, 0x10C4, 0x2188, 0x29EA, 0x42CE, 0x4B10,
 0x4B31, 0x4331, 0x4330, 0x4311, 0x4352, 0x2A4C, 0x08A4, 0x10E5, 0x10C4, 0x1107, 0x4B31, 0x4310, 0x31E8, 0x0862, 0x0000, 0x2104,
 0x10A2, 0x4A49, 0x0021, 0x29EA, 0x4B30, 0x430F, 0x21EB, 0x2A2B, 0x42CE, 0x42CE, 0x42CF, 0x3AAF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AAF,
 0x3AAF, 0x3AAE, 0x3AAE, 0x3AAF, 0x3ACF, 0x3AF0, 0x4311, 0x42CE, 0x08A4, 0x10E4, 0x08A4, 0x42AD, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF,
 0x3ACF, 0x324C, 0x2A0B, 0x324B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2A0A, 0x21A9, 0x21A9,
 0x2189, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x29A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x29CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2168, 0x2146, 0x10E5,
 0x0884, 0x0063, 0x0043, 0x0042, 0x0042, 0x0862, 0x0861, 0x10E4, 0x21A8, 0x1989, 0x1989, 0x220B, 0x328E, 0x4310, 0x4331, 0x4312,
 0x4372, 0x2A4C, 0x10A4, 0x10E5, 0x10C4, 0x1106, 0x4B30, 0x4310, 0x31E8, 0x1082, 0x0000, 0x1061, 0x4A28, 0x20C3, 0x0000, 0x1127,
 0x42EF, 0x4310, 0x2A0B, 0x08E6, 0x1989, 0x324C, 0x42AE, 0x42CF, 0x3AEF, 0x3ACF, 0x3ACF, 0x3AAF, 0x3AAF, 0x3A8E, 0x428E, 0x42AF,
 0x3AAF, 0x3ACF, 0x4310, 0x42F0, 0x00A5, 0x10E4, 0x08A4, 0x3A6C, 0x42CF, 0x3ACF, 0x3ACF, 0x3AAF, 0x3AAF, 0x326D, 0x21CA, 0x3A6C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E5, 0x29EA, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21AA, 0x21AA, 0x21AA, 0x21AA, 0x21AA, 0x29CA,
 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21AA, 0x21AA, 0x2189, 0x2189, 0x2189, 0x1989, 0x1989, 0x1989, 0x2189, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2188, 0x1947, 0x1105, 0x10C4, 0x0882, 0x0861, 0x0041, 0x0041, 0x0062, 0x0042, 0x0862,
 0x0862, 0x0062, 0x0021, 0x08A4, 0x21A8, 0x1989, 0x1988, 0x1968, 0x2188, 0x29EA, 0x326D, 0x42F0, 0x5372, 0x3A6D, 0x00A4, 0x10E5,
 0x10C4, 0x0906, 0x4310, 0x4310, 0x320A, 0x2146, 0x2104, 0x20E3, 0x4A28, 0x0000, 0x0000, 0x08E4, 0x3A8D, 0x4AF0, 0x2A2B, 0x1947,
 0x0064, 0x00A5, 0x2188, 0x3A4B, 0x3ACF, 0x4310, 0x42F0, 0x3ACF, 0x3AAF, 0x3A8F, 0x3A8F, 0x3A8F, 0x3AAE, 0x3ACF, 0x42EF, 0x4310,
