const unsigned short zombie[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B68, 0x3389, 0x3389, 0x33C9, 0x33A9, 0x33C9, 0x3368, 0x3348, 0x3348,
 0x3348, 0x2B29, 0x2B29, 0x2B29, 0x2B28, 0x2B29, 0x2B29, 0x2B29, 0x2B08, 0x2B07, 0x2B07, 0x2B48, 0x3388, 0x3388, 0x3388, 0x2B27,
 0x2B07, 0x2B07, 0x3389, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2BA8, 0x33C9, 0x3BEA,
 0x546D, 0x4C6C, 0x4C6C, 0x546D, 0x5C6E, 0x5C8E, 0x64CF, 0x2246, 0x2266, 0x2266, 0x2286, 0x2266, 0x2266, 0x2246, 0x4C4C, 0x5CCE,
 0x5CCE, 0x548C, 0x33E9, 0x33E9, 0x3409, 0x2B27, 0x2B07, 0x2B06, 0x3388, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B27, 0x2BA8, 0x33C9, 0x3BEA, 0x4C6C, 0x4C4C, 0x4C4C, 0x546D, 0x5C6E, 0x544D, 0x5CAF, 0x2246, 0x2286, 0x2286,
 0x2AA7, 0x2286, 0x2286, 0x2246, 0x4C2B, 0x54AD, 0x548D, 0x4C6C, 0x33E9, 0x33E9, 0x3409, 0x2B27, 0x2B07, 0x2B07, 0x3388, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B88, 0x33A9, 0x33C9, 0x3C0B, 0x3C0A, 0x3C0A, 0x440B,
 0x4C2C, 0x4C0C, 0x4C2C, 0x1A25, 0x2246, 0x2246, 0x2266, 0x2246, 0x2246, 0x1A25, 0x3BCA, 0x444B, 0x444B, 0x3C0A, 0x2387, 0x2387,
 0x23A7, 0x2306, 0x2306, 0x2306, 0x3388, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x4C2B,
 0x4C2C, 0x64AE, 0xEF7D, 0xDF3C, 0xDF3C, 0xDF3C, 0xE73C, 0xE73C, 0xF79E, 0x3BCA, 0x4C2C, 0x4C2C, 0x43EB, 0x544D, 0x544D, 0x440B,
 0xC698, 0xE75C, 0xDF3C, 0xDF3C, 0xDF3B, 0xDF3B, 0xEF7D, 0x5C4D, 0x4BEB, 0x4BEB, 0x5C8D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x4C2C, 0x544C, 0x6CCF, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x440B,
 0x4C4C, 0x546D, 0x4C2C, 0x5CAE, 0x5C8E, 0x4C4C, 0xD6FB, 0xFFBF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x646E, 0x4C0B, 0x542C,
 0x64AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x4C2C, 0x544C, 0x6CCF, 0xFFFF, 0xFFBF,
 0xFFBF, 0xFFBF, 0xFFBF, 0xFFBF, 0xFFFF, 0x442C, 0x4C4D, 0x4C4D, 0x4C4C, 0x5CAE, 0x5C8E, 0x4C4C, 0xD71B, 0xFFDF, 0xFFBF, 0xFFBF,
 0xFFBF, 0xFFBF, 0xFFFF, 0x646E, 0x4C0C, 0x542C, 0x64AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B27, 0x43EB, 0x4C0C, 0x5C4D, 0xBE78, 0xB657, 0xB657, 0xB637, 0xB636, 0xB637, 0xBE78, 0x43EB, 0x4C0B, 0x4C0C, 0x3BAA, 0x4C2C,
 0x4C2C, 0x43EB, 0x9DD4, 0xB657, 0xB657, 0xB657, 0xAE36, 0xAE37, 0xBE57, 0x4C0B, 0x43CA, 0x4C0C, 0x64AE, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x43EB, 0x540C, 0x4C0C, 0x4C2B, 0x4C0B, 0x4C0B, 0x440B, 0x43CA, 0x43CA,
 0x43CA, 0x542D, 0x542D, 0x542D, 0x4BCB, 0x43AA, 0x43CB, 0x43AA, 0x4C2C, 0x4C6C, 0x4C6C, 0x442B, 0x2B68, 0x2B88, 0x2B88, 0x33C9,
 0x3BC9, 0x33C9, 0x4C4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x43CB, 0x4C0C, 0x542C,
 0x544D, 0x544D, 0x544D, 0x544C, 0x4C0C, 0x540C, 0x4C0C, 0x542D, 0x542D, 0x542D, 0x4BCB, 0x43CB, 0x43AA, 0x43CA, 0x546D, 0x5C8D,
 0x5C8E, 0x546C, 0x3BA9, 0x3BCA, 0x3BCA, 0x3BCA, 0x3BCA, 0x3BC9, 0x4C4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B27, 0x4C0B, 0x4C0C, 0x540C, 0x544D, 0x544D, 0x544D, 0x542C, 0x4C0C, 0x4C0C, 0x4C0C, 0x540C, 0x540C, 0x542D,
 0x43CB, 0x43AA, 0x43CA, 0x43AA, 0x544D, 0x5C8D, 0x5C8E, 0x544C, 0x33A9, 0x3BC9, 0x3BC9, 0x3BC9, 0x3BCA, 0x3BC9, 0x4C4C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x3368, 0x3B89, 0x3BA9, 0x546C, 0x546C, 0x546C, 0x546C,
 0x546D, 0x546D, 0x546C, 0x5C8E, 0x5C8E, 0x648E, 0x542C, 0x544D, 0x544C, 0x544C, 0x546D, 0x5C8D, 0x5C8D, 0x546D, 0x3BEA, 0x440B,
 0x440B, 0x3BE9, 0x3BC9, 0x3BC9, 0x4C4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B27,
 0x3347, 0x3388, 0x546C, 0x546C, 0x546C, 0x548C, 0x5CAD, 0x5C8D, 0x5C8D, 0x64CF, 0x64CF, 0x64EF, 0x5C8D, 0x5CAE, 0x5CAE, 0x5CAE,
 0x5C8D, 0x546D, 0x5CAD, 0x546D, 0x442B, 0x442B, 0x442B, 0x3BE9, 0x3BC9, 0x3BC9, 0x4C6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B27, 0x3348, 0x3B88, 0x5C8D, 0x546C, 0x544C, 0x5C8D, 0x5CAD, 0x5C8D, 0x5C8D, 0x64CF,
 0x64CF, 0x64CF, 0x5C6D, 0x5C8E, 0x5C8E, 0x5C8E, 0x5C8D, 0x5C8D, 0x546D, 0x548D, 0x442B, 0x442B, 0x442B, 0x3BEA, 0x3BE9, 0x3BE9,
 0x4C6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B27, 0x3348, 0x3B88, 0x546C, 0x544C,
 0x4C2B, 0x544C, 0x546C, 0x546C, 0x546C, 0x64AE, 0x5CAE, 0x64AE, 0x546D, 0x548D, 0x548D, 0x548D, 0x5C8D, 0x5C8D, 0x5C8D, 0x4C4C,
 0x440B, 0x440B, 0x440B, 0x3BC9, 0x3BC9, 0x3BC9, 0x4C4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B27, 0x2B27, 0x3368, 0x3348, 0x3347, 0x3347, 0x3347, 0x2B27, 0x2B27, 0x3347, 0x2B27, 0x3BC9, 0x33C9, 0x3BC9, 0x33E9, 0x3CAA,
 0x3C8A, 0x3C8A, 0x3C6A, 0x3C6B, 0x3C6B, 0x3C2A, 0x3328, 0x3348, 0x3348, 0x2B27, 0x2B07, 0x2B07, 0x43C9, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B27, 0x3368, 0x3368, 0x3368, 0x3368, 0x3368, 0x3368, 0x3348, 0x3348,
 0x3348, 0x3BE9, 0x3BE9, 0x3BC9, 0x3BE9, 0x3CAB, 0x3C8B, 0x3C8A, 0x446B, 0x446B, 0x448B, 0x3C2A, 0x3348, 0x3368, 0x3368, 0x2B27,
 0x2B27, 0x2B27, 0x43CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B27, 0x3348, 0x3348,
 0x3368, 0x3368, 0x3368, 0x3348, 0x3348, 0x3348, 0x3347, 0x3BE9, 0x3BE9, 0x3BE9, 0x3C09, 0x3CCB, 0x3CCB, 0x3CCB, 0x44AB, 0x448B,
 0x44AB, 0x444A, 0x3348, 0x3368, 0x3368, 0x2B27, 0x2B27, 0x2B27, 0x43EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B27, 0x2B47, 0x3368, 0x3368, 0x3348, 0x3368, 0x3348, 0x3368, 0x3388, 0x3389, 0x3389, 0x3368, 0x3347, 0x3347,
 0x3B89, 0x2B27, 0x2B27, 0x2B27, 0x3347, 0x3347, 0x3347, 0x3347, 0x3368, 0x3368, 0x3368, 0x3348, 0x3328, 0x3327, 0x4BEB, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B67, 0x33A8, 0x3388, 0x3348, 0x3368, 0x3348, 0x3368,
 0x33A9, 0x33A9, 0x33A9, 0x2B07, 0x2B07, 0x2B27, 0x2AC6, 0x2AC6, 0x2AC6, 0x2AC6, 0x2AE7, 0x2AE7, 0x2AE7, 0x2B07, 0x3368, 0x3368,
 0x3368, 0x3348, 0x3327, 0x3328, 0x4BEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B67,
 0x33A8, 0x3388, 0x3348, 0x3368, 0x3348, 0x3368, 0x33A9, 0x3389, 0x33A9, 0x2B07, 0x2B27, 0x2B27, 0x2B07, 0x22C6, 0x2AC6, 0x2AC6,
 0x2AE6, 0x2AE7, 0x2AE6, 0x2B07, 0x3348, 0x3347, 0x3347, 0x3327, 0x3328, 0x2B07, 0x4BEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B27, 0x2B67, 0x33A8, 0x3388, 0x3348, 0x3348, 0x3368, 0x3B68, 0x3BA9, 0x3BA9, 0x3BA9, 0x3328,
 0x3348, 0x3348, 0x3B49, 0x3B28, 0x3B28, 0x3328, 0x3B48, 0x3B49, 0x3B69, 0x4369, 0x43CA, 0x4BCA, 0x4BCA, 0x4BCA, 0x4BCA, 0x4BCA,
 0x6CAF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
