const unsigned short cobblestone[] = {
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x738E, 0x6B6D, 0x6B6D, 0x6B4D,
 0x9CF3, 0x9CD3, 0x9CD3, 0x94B2, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x4A49, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA,
 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x6B4D, 0x6B4D, 0x6B4D, 0x632C, 0x8410, 0x7BEF, 0x7BEF, 0x8430,
 0x4A49, 0x528A, 0x528A, 0x4A69, 0x52AA, 0x52AA, 0x52AA, 0x4A49, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0x9CD3, 0x9CD3, 0x9CD3, 0x9CF3,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x738E, 0x6B6D, 0x6B6D, 0x6B6D,
 0xA4F4, 0x9CF3, 0x9CF3, 0x9CF3, 0xB596, 0xB596, 0xB596, 0xBDF7, 0x4208, 0x4A69, 0x4A69, 0x4A69, 0x528A, 0x528A, 0x528A, 0x528A,
 0x528A, 0x528A, 0x528A, 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x632C, 0x632C, 0x632C, 0x630C, 0x8410, 0x7BEF, 0x7BEF, 0x8430,
 0x4208, 0x4A49, 0x4A49, 0x4228, 0x528A, 0x4A69, 0x4A69, 0x4228, 0xBDF7, 0xB596, 0xB596, 0xB5B6, 0xA514, 0xA514, 0xA514, 0xA534,
 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x8410, 0x8410, 0x8430, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x73AE, 0x738E, 0x738E, 0x6B6D,
 0xA534, 0x9CF3, 0x9CF3, 0x9CF3, 0xB596, 0xB596, 0xB596, 0xBDF7, 0x4208, 0x4A69, 0x4A69, 0x4A69, 0x528A, 0x528A, 0x528A, 0x528A,
 0x528A, 0x528A, 0x528A, 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x632C, 0x632C, 0x632C, 0x630C, 0x8410, 0x7BEF, 0x7BEF, 0x8430,
 0x4208, 0x4A49, 0x4A49, 0x4228, 0x528A, 0x4A69, 0x4A69, 0x4228, 0xBDF7, 0xB596, 0xB596, 0xB5B6, 0xA514, 0xA514, 0xA514, 0xA534,
 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x8410, 0x8410, 0x8430, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x73AE, 0x738E, 0x738E, 0x738E,
 0x42E8, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xAD55, 0xA514, 0xA514, 0xA534, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x738E, 0x73AE, 0x73AE, 0x73AE, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x8430, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x7BEF,
 0x9CD3, 0x94B2, 0x94B2, 0x9CD3, 0x8410, 0x8430, 0x8430, 0x8C51, 0x4228, 0x4A49, 0x4A49, 0x4A49, 0x528A, 0x4A69, 0x4A69, 0x4228,
 0xB596, 0xAD55, 0xAD55, 0xB596, 0x52AA, 0x5AEB, 0x5AEB, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x630C, 0x4A69, 0x4A69, 0x4A69, 0x4A69,
 0x5AEB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xAD55, 0xA514, 0xA514, 0xA534, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x738E, 0x73AE, 0x73AE, 0x73AE, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x8430, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x7BEF,
 0x9CD3, 0x94B2, 0x94B2, 0x9CD3, 0x8410, 0x8430, 0x8430, 0x8C51, 0x4228, 0x4A49, 0x4A49, 0x4A49, 0x528A, 0x4A69, 0x4A69, 0x4228,
 0xB596, 0xAD55, 0xAD55, 0xB596, 0x52AA, 0x5AEB, 0x5AEB, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x630C, 0x4A69, 0x4A69, 0x4A69, 0x4A69,
 0x4B09, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x6B6D, 0x738E, 0x738E, 0x73AE, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x8430, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x8410, 0x8410, 0x7BEF,
 0x9492, 0x8C71, 0x8C71, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69,
 0xAD75, 0xA534, 0xA534, 0xAD75, 0x5ACB, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x528A, 0x528A, 0x528A, 0x528A,
 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x6B6D, 0x738E, 0x738E, 0x73AE, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x8430, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x8410, 0x8410, 0x7BEF,
 0x9492, 0x8C71, 0x8C71, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69,
 0xAD75, 0xA534, 0xA534, 0xAD75, 0x5ACB, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x528A, 0x528A, 0x528A, 0x528A,
 0x4B09, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x6B6D, 0x738E, 0x738E, 0x73AE, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x8430, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x8410, 0x8410, 0x7BEF,
 0x9492, 0x8C71, 0x8C71, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69,
 0xAD75, 0xA534, 0xA534, 0xAD75, 0x5ACB, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x528A, 0x528A, 0x528A, 0x528A,
 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x6B6D, 0x738E, 0x738E, 0x73AE, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x8430, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x8410, 0x8410, 0x7BEF,
 0x9492, 0x8C71, 0x8C71, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69,
 0xAD75, 0xA534, 0xA534, 0xAD75, 0x5ACB, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x528A, 0x528A, 0x528A, 0x528A,
 0x4B09, 0x630C, 0x630C, 0x630C, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xA534, 0x9CF3, 0x9CF3, 0xA514, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x6B6D, 0x6B6D, 0x6B6D, 0x738E, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x9492, 0x9492, 0x9492, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69,
 0xB5B6, 0xAD75, 0xAD75, 0xB5B6, 0x5ACB, 0x630C, 0x630C, 0x630C, 0x5ACB, 0x5ACB, 0x5ACB, 0x5AEB, 0x4A49, 0x4A69, 0x4A69, 0x4A49,
 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xA534, 0x9CF3, 0x9CF3, 0xA514, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x6B6D, 0x6B6D, 0x6B6D, 0x738E, 0x528A, 0x52AA, 0x52AA, 0x528A, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x9492, 0x9492, 0x9492, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69,
 0xB5B6, 0xAD75, 0xAD75, 0xB5B6, 0x5ACB, 0x630C, 0x630C, 0x630C, 0x5ACB, 0x5ACB, 0x5ACB, 0x5AEB, 0x4A49, 0x4A69, 0x4A69, 0x4A69,
 0x4B09, 0x630C, 0x630C, 0x5ACB, 0xAD75, 0xA534, 0xA534, 0xAD75, 0x738E, 0x73AE, 0x73AE, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8410, 0x8410, 0x8410, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4228, 0xBDD7, 0xAD75, 0xAD75, 0xB596, 0x9492, 0x94B2, 0x94B2, 0x94B2,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8C51, 0x8C51, 0x8C51, 0x9492, 0x4A69, 0x52AA, 0x52AA, 0x52AA,
 0x5AEB, 0x5ACB, 0x5ACB, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xA534, 0x9CF3, 0x9CF3, 0xA514, 0x8430, 0x8C51, 0x8C51, 0x8C71,
 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xAD75, 0xA534, 0xA534, 0xAD75, 0x738E, 0x73AE, 0x73AE, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8410, 0x8410, 0x8410, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4228, 0xBDD7, 0xAD75, 0xAD75, 0xB596, 0x9492, 0x94B2, 0x94B2, 0x94B2,
 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8C51, 0x8C51, 0x8C51, 0x9492, 0x4A69, 0x52AA, 0x52AA, 0x52AA,
 0x5AEB, 0x5ACB, 0x5ACB, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xA534, 0x9CF3, 0x9CF3, 0xA514, 0x8430, 0x8C51, 0x8C51, 0x8C51,
 0x4B09, 0x630C, 0x630C, 0x5ACB, 0xA534, 0xA514, 0xA514, 0xA534, 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A69, 0x528A, 0x528A, 0x4228, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0x8C71, 0x9492, 0x9492, 0x94B2,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x8430, 0x8430, 0x8C51, 0x528A, 0x52AA, 0x52AA, 0x52AA,
 0x632C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0x9CF3, 0x94B2, 0x94B2, 0x9CD3, 0x8410, 0x8410, 0x8410, 0x8430,
 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xA534, 0xA514, 0xA514, 0xA534, 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A69, 0x528A, 0x528A, 0x4228, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0x8C71, 0x9492, 0x9492, 0x94B2,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x8430, 0x8430, 0x8C51, 0x528A, 0x52AA, 0x52AA, 0x52AA,
 0x632C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0x9CF3, 0x94B2, 0x94B2, 0x9CD3, 0x8410, 0x8410, 0x8410, 0x8410,
 0x4B09, 0x630C, 0x630C, 0x5ACB, 0xA534, 0xA514, 0xA514, 0xA534, 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A69, 0x528A, 0x528A, 0x4228, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0x8C71, 0x9492, 0x9492, 0x94B2,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x8430, 0x8430, 0x8C51, 0x528A, 0x52AA, 0x52AA, 0x52AA,
 0x632C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0x9CF3, 0x94B2, 0x94B2, 0x9CD3, 0x8410, 0x8410, 0x8410, 0x8430,
 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xA534, 0xA514, 0xA514, 0xA534, 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A69, 0x528A, 0x528A, 0x4228, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0x8C71, 0x9492, 0x9492, 0x94B2,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x8430, 0x8430, 0x8C51, 0x528A, 0x52AA, 0x52AA, 0x52AA,
 0x632C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0x9CF3, 0x94B2, 0x94B2, 0x9CD3, 0x8410, 0x8410, 0x8410, 0x8410,
 0x42E8, 0x5AEB, 0x5AEB, 0x52AA, 0xAD75, 0xA534, 0xA534, 0xAD75, 0x6B6D, 0x73AE, 0x73AE, 0x738E, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x4A49, 0x4A69, 0x4A69, 0x4228, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0x9492, 0x9492, 0x9492, 0x94B2,
 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x8410, 0x8410, 0x8C51, 0x4A69, 0x52AA, 0x52AA, 0x528A,
 0x632C, 0x632C, 0x632C, 0x632C, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x8410, 0x8410, 0x8410, 0x8430,
 0x5ACB, 0x5AEB, 0x5AEB, 0x52AA, 0xAD75, 0xA534, 0xA534, 0xAD75, 0x6B6D, 0x73AE, 0x73AE, 0x738E, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x4A49, 0x4A69, 0x4A69, 0x4228, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0x9492, 0x9492, 0x9492, 0x94B2,
 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x8410, 0x8410, 0x8C51, 0x4A69, 0x52AA, 0x52AA, 0x528A,
 0x632C, 0x632C, 0x632C, 0x632C, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x8410, 0x8410, 0x8410, 0x8410,
 0x9472, 0x8C71, 0x8C71, 0x9492, 0x52AA, 0x5ACB, 0x5ACB, 0x528A, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0xB596, 0xB596, 0xB5B6,
 0x8410, 0x8C51, 0x8C51, 0x8C71, 0x632C, 0x6B4D, 0x6B4D, 0x630C, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x8410, 0x8430, 0x8430, 0x7BEF,
 0xBDD7, 0xB5B6, 0xB5B6, 0xBDD7, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x94B2, 0x5AEB, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x52AA, 0x5ACB, 0x5ACB, 0x528A, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0xB596, 0xB596, 0xB5B6,
 0x8410, 0x8C51, 0x8C51, 0x8C71, 0x632C, 0x6B4D, 0x6B4D, 0x630C, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x8410, 0x8430, 0x8430, 0x7BEF,
 0xBDD7, 0xB5B6, 0xB5B6, 0xBDD7, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x94B2, 0x5AEB, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xB596,
 0x8410, 0x8430, 0x8430, 0x8C51, 0x630C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x8410, 0x8430, 0x8430, 0x8410,
 0xB5B6, 0xB596, 0xB596, 0xB5B6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x5AEB, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xAD55, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xB596,
 0x8410, 0x8430, 0x8430, 0x8C51, 0x630C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x8410, 0x8430, 0x8430, 0x8410,
 0xB5B6, 0xB596, 0xB596, 0xB5B6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x5AEB, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xAD55, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xB596,
 0x8410, 0x8430, 0x8430, 0x8C51, 0x630C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x8410, 0x8430, 0x8430, 0x8410,
 0xB5B6, 0xB596, 0xB596, 0xB5B6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x5AEB, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xAD55, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xB596,
 0x8410, 0x8430, 0x8430, 0x8C51, 0x630C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x8410, 0x8430, 0x8430, 0x8410,
 0xB5B6, 0xB596, 0xB596, 0xB5B6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x5AEB, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xAD55, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xB596,
 0x7BEF, 0x8410, 0x8410, 0x8430, 0x630C, 0x632C, 0x632C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB5B6, 0x7BEF, 0x8410, 0x8410, 0x7BEF,
 0xB5B6, 0xB596, 0xB596, 0xB5B6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x9492, 0x9492, 0x9CD3, 0x5AEB, 0x632C, 0x632C, 0x630C,
 0x632C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x73AE,
 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x5AEB, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xB596,
 0x7BEF, 0x8410, 0x8410, 0x8430, 0x630C, 0x632C, 0x632C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB5B6, 0x7BEF, 0x8410, 0x8410, 0x7BEF,
 0xB5B6, 0xB596, 0xB596, 0xB5B6, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x9492, 0x9492, 0x9CD3, 0x5AEB, 0x632C, 0x632C, 0x630C,
 0x632C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x73AE, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x630C, 0x632C, 0x632C, 0x632C, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69, 0xBDD7, 0xB596, 0xB596, 0xB596,
 0xAD75, 0xAD75, 0xAD75, 0xB596, 0x7BEF, 0x8410, 0x8410, 0x8410, 0x632C, 0x6B4D, 0x6B4D, 0x630C, 0xB5B6, 0xAD75, 0xAD75, 0xAD75,
 0x9CF3, 0xA514, 0xA514, 0xA534, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x5ACB, 0x5AEB, 0x5AEB, 0x630C, 0x4A69, 0x528A, 0x528A, 0x4A69,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x6B4D, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xB5B6, 0xB5B6, 0xB5B6, 0xBDF7,
 0x73AE, 0x7BCF, 0x7BCF, 0x7BEF, 0x630C, 0x632C, 0x632C, 0x632C, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69, 0xBDD7, 0xB596, 0xB596, 0xB596,
 0xAD75, 0xAD75, 0xAD75, 0xB596, 0x7BEF, 0x8410, 0x8410, 0x8410, 0x632C, 0x6B4D, 0x6B4D, 0x630C, 0xB5B6, 0xAD75, 0xAD75, 0xAD75,
 0x9CF3, 0xA514, 0xA514, 0xA534, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x5ACB, 0x5AEB, 0x5AEB, 0x630C, 0x4A69, 0x528A, 0x528A, 0x4A69,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x6B4D, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6,
 0x7BEF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596,
 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x6B6D, 0x738E, 0x738E, 0x6B4D, 0xB596, 0xAD55, 0xAD55, 0xAD55,
 0xA514, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x4A69, 0x528A, 0x528A, 0x528A,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x6B6D, 0x6B6D, 0x6B6D, 0x632C, 0xAD75, 0xA534, 0xA534, 0xA534, 0xB596, 0xB596, 0xB596, 0xB5B6,
 0x73AE, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596,
 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x6B6D, 0x738E, 0x738E, 0x6B4D, 0xB596, 0xAD55, 0xAD55, 0xAD55,
 0xA514, 0xA514, 0xA514, 0xA534, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410, 0x630C, 0x632C, 0x632C, 0x632C, 0x4A69, 0x528A, 0x528A, 0x528A,
